date,estimate_low,estimate_high,estimate,type,source,source_url,country,"ignore for chart, data from warring parties"
16/01/2024,,,390580,casualties,Armed Forces of Ukraine,https://www.mil.gov.ua/news/2024/02/06/ponad-tisyacha-okupantiv-35-bojovih-bronovanih-mashin-%E2%80%93-vtrati-voroga-za-dobu/,russia,yes
19/12/2023,,,383000,casualties,Russian Ministry of Defense,https://tass.com/defense/1723781,ukraine,yes
01/04/2022,,,11966,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/05/2022,,,17756,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/06/2022,,,24917,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
19/07/2022,,,38500,deaths,Armed Forces of Ukraine,https://www.economist.com/europe/2022/07/24/how-heavy-are-russian-casualties-in-ukraine,russia,yes
29/06/2022,,25000,,deaths,UK Ministry of Defence,https://www.economist.com/europe/2022/07/24/how-heavy-are-russian-casualties-in-ukraine,russia,
01/07/2022,,,30077,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
20/07/2022,15000,,,deaths,CIA,"https://www.reuters.com/world/europe/cia-director-says-some-15000-russians-killed-ukraine-war-2022-07-20/#:~:text=Burns%2C%20speaking%20at%20the%20Aspen,of%20losses%2C%22%20Burns%20said.",russia,
20/07/2022,,,60000,casualties,CIA,"https://www.reuters.com/world/europe/cia-director-says-some-15000-russians-killed-ukraine-war-2022-07-20/#:~:text=Burns%2C%20speaking%20at%20the%20Aspen,of%20losses%2C%22%20Burns%20said.",russia,
24/07/2022,15000,20000,,deaths,US officials (via The Economist),https://www.economist.com/europe/2022/07/24/how-heavy-are-russian-casualties-in-ukraine,russia,
01/08/2022,,,35440,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
11/08/2022,,,20000,deaths,US officials (via NYT),https://www.nytimes.com/2022/08/11/us/politics/russian-casualties-ukraine.html,russia,
11/08/2022,70000,80000,,casualties,US officials (via NYT),https://www.nytimes.com/2022/08/11/us/politics/russian-casualties-ukraine.html,russia,
01/09/2022,,,42756,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/10/2022,,,53376,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/11/2022,,,66241,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/12/2022,,,83011,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/01/2023,,,24000,deaths,Excess deaths estimate (D. Kobak),https://www.economist.com/graphic-detail/2023/07/12/a-new-study-finds-that-47000-russian-combatants-have-died-in-ukraine,russia,
01/01/2023,,,99658,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/12/2022,10000,13000,,deaths,Office of the President of Ukraine,https://www.ukrinform.net/rubric-ato/3626014-presidents-office-says-ukrainian-army-lost-up-to-13000-soldiers-since-war-started.html,ukraine,yes
01/02/2023,,,121389,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
15/02/2023,,,43000,deaths,Pentagon leak,https://www.nytimes.com/2023/04/08/us/politics/leaked-documents-russia-ukraine-war.html,russia,
15/02/2023,189500,223000,,casualties,Pentagon leak,https://www.nytimes.com/2023/04/08/us/politics/leaked-documents-russia-ukraine-war.html,russia,
15/02/2023,,,17500,deaths,Pentagon leak,https://www.nytimes.com/2023/04/08/us/politics/leaked-documents-russia-ukraine-war.html,ukraine,
15/02/2023,124500,131000,,casualties,Pentagon leak,https://www.nytimes.com/2023/04/08/us/politics/leaked-documents-russia-ukraine-war.html,ukraine,
28/02/2023,60000,70000,,deaths,The Centre for Strategic and International Studies,https://www.csis.org/analysis/ukrainian-innovation-war-attrition,russia,
28/02/2023,200000,250000,,casualties,The Centre for Strategic and International Studies,https://www.csis.org/analysis/ukrainian-innovation-war-attrition,russia,
01/03/2023,,,142949,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/04/2023,,,167005,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/05/2023,,,184045,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/06/2023,,,201467,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
27/06/2023,40000,55000,,deaths,Mediazona; Meduza,https://www.economist.com/graphic-detail/2023/07/12/a-new-study-finds-that-47000-russian-combatants-have-died-in-ukraine,russia,
01/07/2023,,,221477,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/08/2023,,,240232,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
18/08/2023,,,120000,deaths,US officials (via NYT),https://www.nytimes.com/2023/08/18/us/politics/ukraine-russia-war-casualties.html,russia,
18/08/2023,290000,300000,,casualties,US officials (via NYT),https://www.nytimes.com/2023/08/18/us/politics/ukraine-russia-war-casualties.html,russia,
18/08/2023,,,70000,deaths,US officials (via NYT),https://www.nytimes.com/2023/08/18/us/politics/ukraine-russia-war-casualties.html,ukraine,
18/08/2023,170000,190000,,casualties,US officials (via NYT),https://www.nytimes.com/2023/08/18/us/politics/ukraine-russia-war-casualties.html,ukraine,
01/09/2023,,,257096,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/10/2023,,,272096,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/11/2023,,,294075,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
14/11/2023,,,30000,deaths,The Memory Book,https://euromaidanpress.com/2023/11/18/ukraines-grim-toll-over-30000-defenders-killed-in-war-with-russia-civic-group-says/,ukraine,
30/11/2023,290000,350000,320000,casualties,UK Ministry of Defence,https://twitter.com/DefenceHQ/status/1731611263799537767,russia,
30/11/2023,,,70000,deaths,UK Ministry of Defence,https://twitter.com/DefenceHQ/status/1731611263799537767,russia,
01/12/2023,,,322635,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/01/2024,73200,92800,83000,deaths,Mediazona; Meduza,"(new to this piece, via email from Alexandr at Meduza)",russia,
01/01/2024,,,64000,deaths,Excess deaths estimate (D. Kobak),https://github.com/dkobak/excess-mortality-war/blob/main/arxiv2023/mainfigure.ipynb,russia,
01/01/2024,,,352612,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
30/01/2024,,,315000,casualties,CIA,https://www.foreignaffairs.com/united-states/cia-spycraft-and-statecraft-william-burns#author-info,russia,
01/02/2024,,,378838,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
04/02/2024,75600,99600,85600,deaths,Mediazona; Meduza,"(new to this piece, via email from Alexandr at Meduza)",russia,
06/02/2024,,,42152,deaths,UAlosses,https://ualosses.org/soldiers/,ukraine,
01/03/2024,,,407345,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/04/2024,,,435555,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/05/2024,,,462525,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
03/05/2024,,,150000,deaths,French foreign minister,https://www.france24.com/en/europe/20240503-france-estimates-that-150-000-russian-soldiers-have-been-killed-in-the-ukraine-war,russia,
03/05/2024,,,500000,casualties,French foreign minister,https://www.france24.com/en/europe/20240503-france-estimates-that-150-000-russian-soldiers-have-been-killed-in-the-ukraine-war,russia,
30/05/2024,,,465000,casualties,UK Foreign ministry,"https://www.gov.uk/government/speeches/over-465000-russian-personnel-killed-or-wounded-since-2022-a-terrible-human-loss-for-russians-uk-statement-to-the-osce#:~:text=Speech-,Over%20465%2C000%20Russian%20personnel%20killed%20or%20wounded%20since%202022%20%E2%80%93%20a,no%20closer%20to%20subjugating%20Ukraine.",russia,
31/05/2024,,,500000,casualties,UK Ministry of Defence,https://x.com/DefenceHQ/status/1796467954907037817,russia,
01/06/2024,,,501647,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
13/06/2024,350000,,,casualties,US Sec of Def,"https://www.defense.gov/News/Speeches/Speech/Article/3805429/opening-remarks-by-secretary-of-defense-lloyd-j-austin-iii-at-the-23rd-ukraine/#:~:text=And%20Ukraine's%20defenders%20have%20inflicted,vessels%20in%20the%20Black%20Sea.",russia,
14/06/2024,113000,,,deaths,BBC Russia,https://www.bbc.com/russian/articles/cn448rvzzl6o,russia,
21/06/2024,106000,"140,000",120000,deaths,Mediazona; Meduza,"(new to this piece, via email from Alexandr at Meduza)",russia,
27/06/2024,,,350000,casualties,US officials (via NYT),https://www.nytimes.com/2024/06/27/us/politics/russia-casualties-ukraine-war.html,russia,
01/07/2024,,,536537,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/08/2024,,,571877,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/09/2024,,,608674,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
17/9/2024,,,80000,deaths,Ukrainian estimate (leak via WSJ),https://www.wsj.com/world/one-million-are-now-dead-or-injured-in-the-russia-ukraine-war-b09d04e5,ukraine,
17/9/2024,,,480000,casualties,Ukrainian estimate (leak via WSJ),https://www.wsj.com/world/one-million-are-now-dead-or-injured-in-the-russia-ukraine-war-b09d04e5,ukraine,
01/10/2024,,,646804,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
10/10/2024,57500,,,deaths,US officials (via NYT),https://www.nytimes.com/2024/10/10/us/politics/russia-casualties-ukraine-war.html,ukraine,
10/10/2024,,,307500,casualties,US officials (via NYT),https://www.nytimes.com/2024/10/10/us/politics/russia-casualties-ukraine-war.html,ukraine,
10/10/2024,,,615000,casualties,US officials (via NYT),https://www.nytimes.com/2024/10/10/us/politics/russia-casualties-ukraine-war.html,russia,
10/10/2024,,,115000,deaths,US officials (via NYT),https://www.nytimes.com/2024/10/10/us/politics/russia-casualties-ukraine-war.html,russia,
15/10/2024,600000,700000,,casualties,NATO nations (via NYT),https://www.nytimes.com/2024/11/19/world/europe/russia-troops-losses-ukraine.html,russia,
01/11/2024,,,688778,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
19/11/2024,700000,,,casualties,UK Ministry of Defence,https://ukdefencejournal.org.uk/russia-hits-700000-casualties-in-ukraine-says-britain/,russia,
19/11/2024,,200000,,deaths,Western intelligence agencies (via WSJ),https://www.wsj.com/world/one-million-are-now-dead-or-injured-in-the-russia-ukraine-war-b09d04e5,russia,
19/11/2024,,,600000,casualties,Western intelligence agencies (via WSJ),https://www.wsj.com/world/one-million-are-now-dead-or-injured-in-the-russia-ukraine-war-b09d04e5,russia,
22/11/2024,60435,,,deaths,UAlosses,https://ualosses.org/en/soldiers/,ukraine,
01/12/2024,100000,,,deaths,Lostarmour,https://www.nytimes.com/2025/01/23/world/europe/ukraine-russia-soldiers-loss.html,ukraine,
01/12/2024,,,734468,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
04/12/2024,70000,,,deaths,Yurii Butosov,https://www.nytimes.com/2025/01/23/world/europe/ukraine-russia-soldiers-loss.html,ukraine,
07/12/2024,"700,000",,,casualties,US DoD,https://www.msn.com/en-us/news/world/russia-has-spent-200-billion-on-full-scale-war-in-ukraine-suffered-700-000-casualties-austin-says/ar-AA1vwpju,russia,
01/01/2025,,,783138,casualties,UK MoD,https://x.com/DefenceHQ/status/1876584633103507960/photo/2,russia,
01/01/2025,172000,,,deaths,IISS,https://www.iiss.org/online-analysis/military-balance/2025/02/combat-losses-and-manpower-challenges-underscore-the-importance-of-mass-in-ukraine/,russia,
01/01/2025,,,783000,casualties,IISS,https://www.iiss.org/online-analysis/military-balance/2025/02/combat-losses-and-manpower-challenges-underscore-the-importance-of-mass-in-ukraine/,russia,
05/02/2025,115000,,,deaths,Norwegian Defense Intelligence,https://www.etterretningstjenesten.no/publikasjoner/fokus/fokus2025_innhold,russia,
05/02/2025,600000,,,casualties,Norwegian Defense Intelligence,https://www.etterretningstjenesten.no/publikasjoner/fokus/fokus2025_innhold,russia,
21/02/2025,146194,211169,,deaths,BBC Russia,https://www.bbc.com/russian/articles/cgq98nyvq9no,russia,
24/02/2025,160000,165000,,deaths,Mediazona; Meduza,https://meduza.io/en/feature/2025/02/24/three-years-of-death,russia,
25/02/2025,65321,121319,,deaths,UAlosses,https://ualosses.org/en/soldiers/,ukraine,
20/03/2025,200000,250000,,deaths,UK MoD,https://x.com/DefenceHQ/status/1902662502334259284,russia,
20/03/2025,,,900000,casualties,UK MoD,https://x.com/DefenceHQ/status/1902662502334259284,russia,
03/04/2025,,,790000,casualties,US DoD,https://www.armed-services.senate.gov/imo/media/doc/general_cavoli_opening_statements.pdf,russia,
30/05/2025,191000,269000,,deaths,BBC Russia,https://www.bbc.com/russian/articles/cy4k7q1w35ko?ocid=wsrussian.social.in-app-messaging.telegram..russiantelegram_.edit&fbclid=IwY2xjawKmLgdleHRuA2FlbQIxMABicmlkETE2NFllYkdKdkpmQTdta1ZuAR4zmMdW1Ic00lvkv3bwR10e80O_uAfOqwhLz4uVrSrdycRRc1ZvhM6fRklhkg_aem_4bxtcs-NHTuypKoeCXUufg,russia,
03/05/2025,,,950000,casualties,UK MoD,https://x.com/DefenceHQ/status/1918563185390502173,russia,
18/03/2025,"750,000",,,casualties,US intelligence services,https://www.dni.gov/files/ODNI/documents/assessments/ATA-2025-Unclassified-Report.pdf,russia,
30/05/2025,70935,135930,,deaths,UAlosses,"https://ualosses.org/en/soldiers/ (note, one should exclude pre-invasion deaths from total dead to get this estimate, which is dead for low end and dead + missing for high end)",ukraine,
23/04/2022,7000,15000,,deaths,NATO officials (via WP),https://www.washingtonpost.com/world/2022/03/24/russia-troops-casualties-nato-ukraine/,russia,
23/04/2022,30000,40000,,casualties,NATO officials (via WP),https://www.washingtonpost.com/world/2022/03/24/russia-troops-casualties-nato-ukraine/,russia,
12/06/2025,,,1000000,casualties,UK MoD,https://x.com/DefenceHQ/status/1933073278408478992/photo/1,russia,
12/06/2025,,,250000,deaths,UK MoD,https://x.com/DefenceHQ/status/1933073278408478992/photo/1,russia,
01/05/2025,200000,250000,,deaths,CSIS,https://www.csis.org/analysis/russias-battlefield-woes-ukraine,russia,
03/12/2025,250000,,,deaths,UK MoD,https://x.com/DefenceHQ/status/1996271455126892684,russia,
01/07/2025,200000,220000,,deaths,Mediazona; Meduza (cumulative),https://meduza.io/en/feature/2025/11/04/how-many-soldiers-have-russia-and-ukraine-lost-and-how-do-their-armies-compare,russia,
31/12/2025,,,"1,200,000",casualties,CSIS,https://www.csis.org/analysis/russias-grinding-war-ukraine,russia,
31/12/2025,275000,325000,,deaths,CSIS,https://www.csis.org/analysis/russias-grinding-war-ukraine,russia,
31/12/2025,500000,600000,,casualties,CSIS,https://www.csis.org/analysis/russias-grinding-war-ukraine,ukraine,
31/12/2025,100000,140000,,deaths,CSIS,https://www.csis.org/analysis/russias-grinding-war-ukraine,ukraine,
26/01/2026,,,1225000,casualties,UK MoD,https://x.com/DefenceHQ/status/2015730587479278032/photo/1,russia,